-----------------------------------------------------------------------------------
--------------------------------- Made In Austria ---------------------------------
-----------------------------------------------------------------------------------


Logfile created on Tue Sep  6 08:49:05 2016


------------------------------------------------------------------------------------
-------------------------------- SYSTEM INFORMATION --------------------------------
------------------------------------------------------------------------------------

Start-Up Info:
Version 3.99.0.60028 X64 (Matrox/DVS)
Executable: C:\Program Files\Vizrt\Viz3\viz.exe
Current directory: C:\Program Files\Vizrt\Viz3
MAGICK_HOME: C:\Program Files\Vizrt\Viz3


User Information and Security Tokens:

	Username = qaat 
	IsUserInAdminGroup = Yes
	IsRunAsAdmin = Yes
	IsProcessElevated = Yes
	IsUacEnabled = No
	token: SeIncreaseBasePriorityPrivilege: 1
	token: SeCreateGlobalPrivilege: 1
	token: SeCreatePagefilePrivilege: 1
	token: SeIncreaseWorkingSetPrivilege: 1
	token: SeLockMemoryPrivilege: 0
Number of Threads: 41
       #; ThreadId; BasePriority
       0;    27172;           31
       1;    16476;           24
       2;    29636;           23
       3;    26344;           24
       4;    29216;           24
       5;    16584;           24
       6;    28944;           24
       7;    22540;           24
       8;    27096;           23
       9;    23740;           24
      10;    27660;           24
      11;    25640;           24
      12;    26688;           24
      13;    26636;           23
      14;    27872;           24
      15;    18416;           24
      16;    24948;           24
      17;    29084;           24
      18;    28976;           24
      19;    16792;           24
      20;    24820;           24
      21;    22628;           24
      22;    29556;           24
      23;    22780;           24
      24;    26760;           24
      25;    29404;           25
      26;    24448;           24
      27;    29392;           24
      28;    27068;           31
      29;    27436;           24
      30;    21756;           31
      31;     8508;           24
      32;    26780;           16
      33;    28920;           24
      34;    27244;           16
      35;    16344;           26
      36;    26716;           31
      37;    28448;           24
      38;    26944;           24
      39;    28188;           26
      40;    26000;           24
Number of Modules: 314
       #;      BaseAddress;         BaseSize; Name
C:\Program Files\Vizrt\Viz3\Plugin\TextAutoScale.vip: Load ok. Init ok.                                                 
C:\Program Files\Vizrt\Viz3\Plugin\TextBG.vip: Load ok. Init ok.                                                        
C:\Program Files\Vizrt\Viz3\Plugin\TextFxVertexExplode.vip: Load ok. Init ok.                                           
C:\Program Files\Vizrt\Viz3\Plugin\TextLink.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TextParam.vip: Load ok. Init ok.                                                     
TextToSpeech: XML load failed                                                                                           
TextToSpeech: XML load failed                                                                                           
C:\Program Files\Vizrt\Viz3\Plugin\TextToSpeech.vip: Load ok. Init ok.                                                  
C:\Program Files\Vizrt\Viz3\Plugin\TFxAlpha.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TFxArrange.vip: Load ok. Init ok.                                                    
C:\Program Files\Vizrt\Viz3\Plugin\TFxColor.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TFxColorPerVertex.vip: Load ok. Init ok.                                             
C:\Program Files\Vizrt\Viz3\Plugin\TFxEmoticons.vip: Load ok. Init ok.                                                  
C:\Program Files\Vizrt\Viz3\Plugin\TFxExplode.vip: Load ok. Init ok.                                                    
C:\Program Files\Vizrt\Viz3\Plugin\TFxJitterAlpha.vip: Load ok. Init ok.                                                
C:\Program Files\Vizrt\Viz3\Plugin\TFxJitterPos.vip: Load ok. Init ok.                                                  
C:\Program Files\Vizrt\Viz3\Plugin\TFxScale.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TFxSize.vip: Load ok. Init ok.                                                       
C:\Program Files\Vizrt\Viz3\Plugin\TFxSlide.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TFxWrite.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TgaRenderer.vip: Load ok. Init ok.                                                   
C:\Program Files\Vizrt\Viz3\Plugin\TiffRenderer.vip: Load ok. Init ok.                                                  
C:\Program Files\Vizrt\Viz3\Plugin\TimeDisplace.vip: Load ok. Init ok.                                                  
C:\Program Files\Vizrt\Viz3\Plugin\Toggle.vip: Load ok. Init ok.                                                        
C:\Program Files\Vizrt\Viz3\Plugin\Torus.vip: Load ok. Init ok.                                                         
C:\Program Files\Vizrt\Viz3\Plugin\TransitionLayers.vip: Load ok. Init ok.                                              
C:\Program Files\Vizrt\Viz3\Plugin\TreeProps.vip: Load ok. Init ok.                                                     
C:\Program Files\Vizrt\Viz3\Plugin\TreeStatus.vip: Load ok. Init ok.                                                    
C:\Program Files\Vizrt\Viz3\Plugin\Triangle.vip: Load ok. Init ok.                                                      
C:\Program Files\Vizrt\Viz3\Plugin\TrioScroll.vip: Load ok. Init ok.                                                    
C:\Program Files\Vizrt\Viz3\Plugin\TrioScrollElement.vip: Load ok. Init ok.                                             
C:\Program Files\Vizrt\Viz3\Plugin\VCF.vip: Load ok. Init ok.                                                           
C:\Program Files\Vizrt\Viz3\Plugin\StockChart.vip: Load ok. Init ok.                                                    
C:\Program Files\Vizrt\Viz3\Plugin\TFXPlusPlus.vip: Load ok. Init ok.                                                   
C:\Program Files\Vizrt\Viz3\Plugin\TFxRotate.vip: Load ok. Init ok.                                                     
C:\Program Files\Vizrt\Viz3\Plugin\VCF_Param.vip: Load ok. Init ok.                                                     
C:\Program Files\Vizrt\Viz3\Plugin\WaterShader.vip: Load ok. Init ok.                                                   
C:\Program Files\Vizrt\Viz3\Plugin\Wave.vip: Load ok. Init ok.                                                          
C:\Program Files\Vizrt\Viz3\Plugin\VideoRenderer.vip: Load ok. Init ok.                                                 
C:\Program Files\Vizrt\Viz3\Plugin\Wall.vip: Load ok. Init ok.                                                          
waiting on plugins ...                                                                                                  
SHUTDOWN: VizEngine-0[21896]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[24896]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[16840]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[20872]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[25524]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[27400]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[2604]:PluginBgLoader shutting down.                                                               
SHUTDOWN: VizEngine-0[27328]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[19732]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[29468]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[28792]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[28136]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[25868]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[23620]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[27332]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[26820]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[27880]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[26860]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[27716]:PluginBgLoader shutting down.                                                              
SHUTDOWN: VizEngine-0[28020]:PluginBgLoader shutting down.                                                              
NOTICE: VizEngine-0[27172]:total: ignored 14, async init'd 259, sync init'd 0 plugins.                                  
NOTICE: VizEngine-0[27172]:initialized 273 from 273 scheduled and 14 ignored plugins.                                   
                                                                                                                        
Init VTS SYSTEM                                                                                                         
End of Initialization                                                                                                   
                                                                                                                        
Starting video Hardware                                                                                                 
                                                                                                                        
Entering Main Loop...                                                                                                   
                                                                                                                        
Maximum number of supported texture units: 4                                                                            
Maximum number of supported texture image units: 32                                                                     
Graphic 0                                                                                                               
  cb=184                                                                                                                
  DeviceName=\\.\DISPLAY1                                                                                               
  DeviceString=NVIDIA Quadro 4000                                                                                       
  Flags=5                                                                                                               
  VirtualScreen x0=0 x1=1280 y0=1024 y1=0                                                                               
